[1;34m[src/utils/log.c:28 init_log] Log is written to /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.bin, size = 969033[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 12:11:59, Oct 16 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000d5a4: 80 00 07 37 lui	a4, 524288
0x8000d5a8: 00 17 07 13 addi	a4, a4, 1
0x8000d5ac: cc e7 a0 23 sw	a4, -832(a5)
0x8000d5b0: cc e7 a2 23 sw	a4, -828(a5)
0x8000d5b4: cc 07 a6 83 lw	a3, -832(a5)
0x8000d5b8: cc 47 a7 03 lw	a4, -828(a5)
0x8000d5bc: 06 d7 5e 63 bge	a4, a3, 0x8000d638
0x8000d638: 00 00 57 37 lui	a4, 5
0x8000d63c: ff ff e7 b7 lui	a5, 1048574
0x8000d640: 1a 07 07 13 addi	a4, a4, 416
0x8000d644: 00 f7 07 33 add	a4, a4, a5
0x8000d648: 01 01 07 93 addi	a5, sp, 16
0x8000d64c: 00 f7 07 b3 add	a5, a4, a5
0x8000d650: 80 00 07 37 lui	a4, 524288
0x8000d654: 00 17 07 13 addi	a4, a4, 1
0x8000d658: cc e7 a4 23 sw	a4, -824(a5)
0x8000d65c: ff e0 07 13 addi	a4, zero, -2
0x8000d660: cc e7 a6 23 sw	a4, -820(a5)
0x8000d664: cc 87 a6 83 lw	a3, -824(a5)
0x8000d668: cc c7 a7 03 lw	a4, -820(a5)
0x8000d66c: 06 d7 5e 63 bge	a4, a3, 0x8000d6e8
0x8000d6e8: 00 00 57 37 lui	a4, 5
0x8000d6ec: ff ff e7 b7 lui	a5, 1048574
0x8000d6f0: 1a 07 07 13 addi	a4, a4, 416
0x8000d6f4: 00 f7 07 33 add	a4, a4, a5
0x8000d6f8: 01 01 07 93 addi	a5, sp, 16
0x8000d6fc: 00 f7 07 b3 add	a5, a4, a5
0x8000d700: 80 00 07 37 lui	a4, 524288
0x8000d704: 00 17 07 13 addi	a4, a4, 1
0x8000d708: cc e7 a8 23 sw	a4, -816(a5)
0x8000d70c: ff f0 07 13 addi	a4, zero, -1
0x8000d710: cc e7 aa 23 sw	a4, -812(a5)
0x8000d714: cd 07 a6 83 lw	a3, -816(a5)
0x8000d718: cd 47 a7 03 lw	a4, -812(a5)
0x8000d71c: 06 d7 5e 63 bge	a4, a3, 0x8000d798
0x8000d798: 00 00 57 37 lui	a4, 5
0x8000d79c: ff ff e7 b7 lui	a5, 1048574
0x8000d7a0: 1a 07 07 13 addi	a4, a4, 416
0x8000d7a4: 00 f7 07 33 add	a4, a4, a5
0x8000d7a8: 01 01 07 93 addi	a5, sp, 16
0x8000d7ac: 00 f7 07 b3 add	a5, a4, a5
0x8000d7b0: 80 00 07 37 lui	a4, 524288
0x8000d7b4: 00 17 07 13 addi	a4, a4, 1
0x8000d7b8: cc e7 ac 23 sw	a4, -808(a5)
0x8000d7bc: cc 07 ae 23 sw	zero, -804(a5)
0x8000d7c0: cd 87 a6 83 lw	a3, -808(a5)
0x8000d7c4: cd c7 a7 03 lw	a4, -804(a5)
0x8000d7c8: 06 d7 5e 63 bge	a4, a3, 0x8000d844
0x8000d844: 00 00 57 37 lui	a4, 5
0x8000d848: ff ff e7 b7 lui	a5, 1048574
0x8000d84c: 1a 07 07 13 addi	a4, a4, 416
0x8000d850: 00 f7 07 33 add	a4, a4, a5
0x8000d854: 01 01 07 93 addi	a5, sp, 16
0x8000d858: 00 f7 07 b3 add	a5, a4, a5
0x8000d85c: 80 00 07 37 lui	a4, 524288
0x8000d860: 00 17 07 13 addi	a4, a4, 1
0x8000d864: ce e7 a0 23 sw	a4, -800(a5)
0x8000d868: 00 10 07 13 addi	a4, zero, 1
0x8000d86c: ce e7 a2 23 sw	a4, -796(a5)
0x8000d870: ce 07 a6 83 lw	a3, -800(a5)
0x8000d874: ce 47 a7 03 lw	a4, -796(a5)
0x8000d878: 06 d7 5e 63 bge	a4, a3, 0x8000d8f4
0x8000d8f4: 00 00 57 37 lui	a4, 5
0x8000d8f8: ff ff e7 b7 lui	a5, 1048574
0x8000d8fc: 1a 07 07 13 addi	a4, a4, 416
0x8000d900: 00 f7 07 33 add	a4, a4, a5
0x8000d904: 01 01 07 93 addi	a5, sp, 16
0x8000d908: 00 f7 07 b3 add	a5, a4, a5
0x8000d90c: 80 00 07 37 lui	a4, 524288
0x8000d910: 00 17 07 13 addi	a4, a4, 1
0x8000d914: ce e7 a4 23 sw	a4, -792(a5)
0x8000d918: 00 20 07 13 addi	a4, zero, 2
0x8000d91c: ce e7 a6 23 sw	a4, -788(a5)
0x8000d920: ce 87 a6 83 lw	a3, -792(a5)
0x8000d924: ce c7 a7 03 lw	a4, -788(a5)
0x8000d928: 06 d7 5e 63 bge	a4, a3, 0x8000d9a4
0x8000d9a4: 00 00 56 b7 lui	a3, 5
0x8000d9a8: ff ff e7 b7 lui	a5, 1048574
0x8000d9ac: 1a 06 86 93 addi	a3, a3, 416
0x8000d9b0: 00 f6 86 b3 add	a3, a3, a5
0x8000d9b4: 80 00 07 37 lui	a4, 524288
0x8000d9b8: 01 01 07 93 addi	a5, sp, 16
0x8000d9bc: 00 f6 87 b3 add	a5, a3, a5
0x8000d9c0: 00 17 06 93 addi	a3, a4, 1
0x8000d9c4: ce d7 a8 23 sw	a3, -784(a5)
0x8000d9c8: ff e7 47 13 xori	a4, a4, -2
0x8000d9cc: ce e7 aa 23 sw	a4, -780(a5)
0x8000d9d0: cf 07 a6 83 lw	a3, -784(a5)
0x8000d9d4: cf 47 a7 03 lw	a4, -780(a5)
0x8000d9d8: 06 d7 5e 63 bge	a4, a3, 0x8000da54
0x8000da54: 00 00 56 b7 lui	a3, 5
0x8000da58: ff ff e7 b7 lui	a5, 1048574
0x8000da5c: 1a 06 86 93 addi	a3, a3, 416
0x8000da60: 00 f6 86 b3 add	a3, a3, a5
0x8000da64: 80 00 07 37 lui	a4, 524288
0x8000da68: 01 01 07 93 addi	a5, sp, 16
0x8000da6c: 00 f6 87 b3 add	a5, a3, a5
0x8000da70: 00 17 06 93 addi	a3, a4, 1
0x8000da74: ce d7 ac 23 sw	a3, -776(a5)
0x8000da78: ff f7 47 13 xori	a4, a4, -1
0x8000da7c: ce e7 ae 23 sw	a4, -772(a5)
0x8000da80: cf 87 a6 83 lw	a3, -776(a5)
0x8000da84: cf c7 a7 03 lw	a4, -772(a5)
0x8000da88: 06 d7 5e 63 bge	a4, a3, 0x8000db04
0x8000db04: 00 00 57 37 lui	a4, 5
0x8000db08: ff ff e7 b7 lui	a5, 1048574
0x8000db0c: 1a 07 07 13 addi	a4, a4, 416
0x8000db10: 00 f7 07 33 add	a4, a4, a5
0x8000db14: 01 01 07 93 addi	a5, sp, 16
0x8000db18: 00 f7 07 b3 add	a5, a4, a5
0x8000db1c: ff e0 07 13 addi	a4, zero, -2
0x8000db20: d0 e7 a0 23 sw	a4, -768(a5)
0x8000db24: d0 e7 a2 23 sw	a4, -764(a5)
0x8000db28: d0 07 a6 83 lw	a3, -768(a5)
0x8000db2c: d0 47 a7 03 lw	a4, -764(a5)
0x8000db30: 06 d7 5c 63 bge	a4, a3, 0x8000dba8
0x8000dba8: 00 00 57 37 lui	a4, 5
0x8000dbac: ff ff e7 b7 lui	a5, 1048574
0x8000dbb0: 1a 07 07 13 addi	a4, a4, 416
0x8000dbb4: 00 f7 07 33 add	a4, a4, a5
0x8000dbb8: 01 01 07 93 addi	a5, sp, 16
0x8000dbbc: 00 f7 07 b3 add	a5, a4, a5
0x8000dbc0: ff e0 07 13 addi	a4, zero, -2
0x8000dbc4: d0 e7 a4 23 sw	a4, -760(a5)
0x8000dbc8: ff f0 07 13 addi	a4, zero, -1
0x8000dbcc: d0 e7 a6 23 sw	a4, -756(a5)
0x8000dbd0: d0 87 a6 83 lw	a3, -760(a5)
0x8000dbd4: d0 c7 a7 03 lw	a4, -756(a5)
0x8000dbd8: 06 d7 5c 63 bge	a4, a3, 0x8000dc50
0x8000dc50: 00 00 57 37 lui	a4, 5
0x8000dc54: ff ff e7 b7 lui	a5, 1048574
0x8000dc58: 1a 07 07 13 addi	a4, a4, 416
0x8000dc5c: 00 f7 07 33 add	a4, a4, a5
0x8000dc60: 01 01 07 93 addi	a5, sp, 16
0x8000dc64: 00 f7 07 b3 add	a5, a4, a5
0x8000dc68: ff e0 07 13 addi	a4, zero, -2
0x8000dc6c: d0 e7 a8 23 sw	a4, -752(a5)
0x8000dc70: d0 07 aa 23 sw	zero, -748(a5)
0x8000dc74: d1 07 a6 83 lw	a3, -752(a5)
0x8000dc78: d1 47 a7 03 lw	a4, -748(a5)
0x8000dc7c: 06 d7 5c 63 bge	a4, a3, 0x8000dcf4
0x8000dcf4: 00 00 57 37 lui	a4, 5
0x8000dcf8: ff ff e7 b7 lui	a5, 1048574
0x8000dcfc: 1a 07 07 13 addi	a4, a4, 416
0x8000dd00: 00 f7 07 33 add	a4, a4, a5
0x8000dd04: 01 01 07 93 addi	a5, sp, 16
0x8000dd08: 00 f7 07 b3 add	a5, a4, a5
0x8000dd0c: ff e0 07 13 addi	a4, zero, -2
0x8000dd10: d0 e7 ac 23 sw	a4, -744(a5)
0x8000dd14: 00 10 07 13 addi	a4, zero, 1
0x8000dd18: d0 e7 ae 23 sw	a4, -740(a5)
0x8000dd1c: d1 87 a6 83 lw	a3, -744(a5)
0x8000dd20: d1 c7 a7 03 lw	a4, -740(a5)
0x8000dd24: 06 d7 5c 63 bge	a4, a3, 0x8000dd9c
0x8000dd9c: 00 00 57 37 lui	a4, 5
0x8000dda0: ff ff e7 b7 lui	a5, 1048574
0x8000dda4: 1a 07 07 13 addi	a4, a4, 416
0x8000dda8: 00 f7 07 33 add	a4, a4, a5
0x8000ddac: 01 01 07 93 addi	a5, sp, 16
0x8000ddb0: 00 f7 07 b3 add	a5, a4, a5
0x8000ddb4: ff e0 07 13 addi	a4, zero, -2
0x8000ddb8: d2 e7 a0 23 sw	a4, -736(a5)
0x8000ddbc: 00 20 07 13 addi	a4, zero, 2
0x8000ddc0: d2 e7 a2 23 sw	a4, -732(a5)
0x8000ddc4: d2 07 a6 83 lw	a3, -736(a5)
0x8000ddc8: d2 47 a7 03 lw	a4, -732(a5)
0x8000ddcc: 06 d7 5c 63 bge	a4, a3, 0x8000de44
0x8000de44: 00 00 57 37 lui	a4, 5
0x8000de48: ff ff e7 b7 lui	a5, 1048574
0x8000de4c: 1a 07 07 13 addi	a4, a4, 416
0x8000de50: 00 f7 07 33 add	a4, a4, a5
0x8000de54: 01 01 07 93 addi	a5, sp, 16
0x8000de58: 00 f7 07 b3 add	a5, a4, a5
0x8000de5c: ff e0 07 13 addi	a4, zero, -2
0x8000de60: d2 e7 a4 23 sw	a4, -728(a5)
0x8000de64: 80 00 07 37 lui	a4, 524288
0x8000de68: ff e7 47 13 xori	a4, a4, -2
0x8000de6c: d2 e7 a6 23 sw	a4, -724(a5)
0x8000de70: d2 87 a6 83 lw	a3, -728(a5)
0x8000de74: d2 c7 a7 03 lw	a4, -724(a5)
0x8000de78: 06 d7 5e 63 bge	a4, a3, 0x8000def4
0x8000def4: 00 00 57 37 lui	a4, 5
0x8000def8: ff ff e7 b7 lui	a5, 1048574
0x8000defc: 1a 07 07 13 addi	a4, a4, 416
0x8000df00: 00 f7 07 33 add	a4, a4, a5
0x8000df04: 01 01 07 93 addi	a5, sp, 16
0x8000df08: 00 f7 07 b3 add	a5, a4, a5
0x8000df0c: ff e0 07 13 addi	a4, zero, -2
0x8000df10: d2 e7 a8 23 sw	a4, -720(a5)
0x8000df14: 80 00 07 37 lui	a4, 524288
0x8000df18: ff f7 47 13 xori	a4, a4, -1
0x8000df1c: d2 e7 aa 23 sw	a4, -716(a5)
0x8000df20: d3 07 a6 83 lw	a3, -720(a5)
0x8000df24: d3 47 a7 03 lw	a4, -716(a5)
0x8000df28: 06 d7 5e 63 bge	a4, a3, 0x8000dfa4
0x8000dfa4: 00 00 57 37 lui	a4, 5
0x8000dfa8: ff ff e7 b7 lui	a5, 1048574
0x8000dfac: 1a 07 07 13 addi	a4, a4, 416
0x8000dfb0: 00 f7 07 33 add	a4, a4, a5
0x8000dfb4: 01 01 07 93 addi	a5, sp, 16
0x8000dfb8: 00 f7 07 b3 add	a5, a4, a5
0x8000dfbc: ff f0 07 13 addi	a4, zero, -1
0x8000dfc0: d2 e7 ac 23 sw	a4, -712(a5)
0x8000dfc4: d2 e7 ae 23 sw	a4, -708(a5)
0x8000dfc8: d3 87 a6 83 lw	a3, -712(a5)
0x8000dfcc: d3 c7 a7 03 lw	a4, -708(a5)
0x8000dfd0: 06 d7 5c 63 bge	a4, a3, 0x8000e048
0x8000e048: 00 00 57 37 lui	a4, 5
0x8000e04c: ff ff e7 b7 lui	a5, 1048574
0x8000e050: 1a 07 07 13 addi	a4, a4, 416
0x8000e054: 00 f7 07 33 add	a4, a4, a5
0x8000e058: 01 01 07 93 addi	a5, sp, 16
0x8000e05c: 00 f7 07 b3 add	a5, a4, a5
0x8000e060: ff f0 07 13 addi	a4, zero, -1
0x8000e064: d4 e7 a0 23 sw	a4, -704(a5)
0x8000e068: d4 07 a2 23 sw	zero, -700(a5)
0x8000e06c: d4 07 a6 83 lw	a3, -704(a5)
0x8000e070: d4 47 a7 03 lw	a4, -700(a5)
0x8000e074: 06 d7 5c 63 bge	a4, a3, 0x8000e0ec
0x8000e0ec: 00 00 57 37 lui	a4, 5
0x8000e0f0: ff ff e7 b7 lui	a5, 1048574
0x8000e0f4: 1a 07 07 13 addi	a4, a4, 416
0x8000e0f8: 00 f7 07 33 add	a4, a4, a5
0x8000e0fc: 01 01 07 93 addi	a5, sp, 16
0x8000e100: 00 f7 07 b3 add	a5, a4, a5
0x8000e104: ff f0 07 13 addi	a4, zero, -1
0x8000e108: d4 e7 a4 23 sw	a4, -696(a5)
0x8000e10c: 00 10 07 13 addi	a4, zero, 1
0x8000e110: d4 e7 a6 23 sw	a4, -692(a5)
0x8000e114: d4 87 a6 83 lw	a3, -696(a5)
0x8000e118: d4 c7 a7 03 lw	a4, -692(a5)
0x8000e11c: 06 d7 5c 63 bge	a4, a3, 0x8000e194
0x8000e194: 00 00 57 37 lui	a4, 5
0x8000e198: ff ff e7 b7 lui	a5, 1048574
0x8000e19c: 1a 07 07 13 addi	a4, a4, 416
0x8000e1a0: 00 f7 07 33 add	a4, a4, a5
0x8000e1a4: 01 01 07 93 addi	a5, sp, 16
0x8000e1a8: 00 f7 07 b3 add	a5, a4, a5
0x8000e1ac: ff f0 07 13 addi	a4, zero, -1
0x8000e1b0: d4 e7 a8 23 sw	a4, -688(a5)
0x8000e1b4: 00 20 07 13 addi	a4, zero, 2
0x8000e1b8: d4 e7 aa 23 sw	a4, -684(a5)
0x8000e1bc: d5 07 a6 83 lw	a3, -688(a5)
0x8000e1c0: d5 47 a7 03 lw	a4, -684(a5)
0x8000e1c4: 06 d7 5c 63 bge	a4, a3, 0x8000e23c
0x8000e23c: 00 00 57 37 lui	a4, 5
0x8000e240: ff ff e7 b7 lui	a5, 1048574
0x8000e244: 1a 07 07 13 addi	a4, a4, 416
0x8000e248: 00 f7 07 33 add	a4, a4, a5
0x8000e24c: 01 01 07 93 addi	a5, sp, 16
0x8000e250: 00 f7 07 b3 add	a5, a4, a5
0x8000e254: ff f0 07 13 addi	a4, zero, -1
0x8000e258: d4 e7 ac 23 sw	a4, -680(a5)
0x8000e25c: 80 00 07 37 lui	a4, 524288
0x8000e260: ff e7 47 13 xori	a4, a4, -2
0x8000e264: d4 e7 ae 23 sw	a4, -676(a5)
0x8000e268: d5 87 a6 83 lw	a3, -680(a5)
0x8000e26c: d5 c7 a7 03 lw	a4, -676(a5)
0x8000e270: 06 d7 5e 63 bge	a4, a3, 0x8000e2ec
0x8000e2ec: 00 00 57 37 lui	a4, 5
0x8000e2f0: ff ff e7 b7 lui	a5, 1048574
0x8000e2f4: 1a 07 07 13 addi	a4, a4, 416
0x8000e2f8: 00 f7 07 33 add	a4, a4, a5
0x8000e2fc: 01 01 07 93 addi	a5, sp, 16
0x8000e300: 00 f7 07 b3 add	a5, a4, a5
0x8000e304: ff f0 07 13 addi	a4, zero, -1
0x8000e308: d6 e7 a0 23 sw	a4, -672(a5)
0x8000e30c: 80 00 07 37 lui	a4, 524288
0x8000e310: ff f7 47 13 xori	a4, a4, -1
0x8000e314: d6 e7 a2 23 sw	a4, -668(a5)
0x8000e318: d6 07 a6 83 lw	a3, -672(a5)
0x8000e31c: d6 47 a7 03 lw	a4, -668(a5)
0x8000e320: 06 d7 5e 63 bge	a4, a3, 0x8000e39c
0x8000e39c: 00 00 57 37 lui	a4, 5
0x8000e3a0: ff ff e7 b7 lui	a5, 1048574
0x8000e3a4: 1a 07 07 13 addi	a4, a4, 416
0x8000e3a8: 00 f7 07 33 add	a4, a4, a5
0x8000e3ac: 01 01 07 93 addi	a5, sp, 16
0x8000e3b0: 00 f7 07 b3 add	a5, a4, a5
0x8000e3b4: d6 07 a4 23 sw	zero, -664(a5)
0x8000e3b8: d6 07 a6 23 sw	zero, -660(a5)
0x8000e3bc: d6 87 a6 83 lw	a3, -664(a5)
0x8000e3c0: d6 c7 a7 03 lw	a4, -660(a5)
0x8000e3c4: 06 d7 5c 63 bge	a4, a3, 0x8000e43c
0x8000e43c: 00 00 57 37 lui	a4, 5
0x8000e440: ff ff e7 b7 lui	a5, 1048574
0x8000e444: 1a 07 07 13 addi	a4, a4, 416
0x8000e448: 00 f7 07 33 add	a4, a4, a5
0x8000e44c: 01 01 07 93 addi	a5, sp, 16
0x8000e450: 00 f7 07 b3 add	a5, a4, a5
0x8000e454: d6 07 a8 23 sw	zero, -656(a5)
0x8000e458: 00 10 07 13 addi	a4, zero, 1
0x8000e45c: d6 e7 aa 23 sw	a4, -652(a5)
0x8000e460: d7 07 a6 83 lw	a3, -656(a5)
0x8000e464: d7 47 a7 03 lw	a4, -652(a5)
0x8000e468: 06 d7 5c 63 bge	a4, a3, 0x8000e4e0
0x8000e4e0: 00 00 57 37 lui	a4, 5
0x8000e4e4: ff ff e7 b7 lui	a5, 1048574
0x8000e4e8: 1a 07 07 13 addi	a4, a4, 416
0x8000e4ec: 00 f7 07 33 add	a4, a4, a5
0x8000e4f0: 01 01 07 93 addi	a5, sp, 16
0x8000e4f4: 00 f7 07 b3 add	a5, a4, a5
0x8000e4f8: d6 07 ac 23 sw	zero, -648(a5)
0x8000e4fc: 00 20 07 13 addi	a4, zero, 2
0x8000e500: d6 e7 ae 23 sw	a4, -644(a5)
0x8000e504: d7 87 a6 83 lw	a3, -648(a5)
0x8000e508: d7 c7 a7 03 lw	a4, -644(a5)
0x8000e50c: 06 d7 5c 63 bge	a4, a3, 0x8000e584
0x8000e584: 00 00 57 37 lui	a4, 5
0x8000e588: ff ff e7 b7 lui	a5, 1048574
0x8000e58c: 1a 07 07 13 addi	a4, a4, 416
0x8000e590: 00 f7 07 33 add	a4, a4, a5
0x8000e594: 01 01 07 93 addi	a5, sp, 16
0x8000e598: 00 f7 07 b3 add	a5, a4, a5
0x8000e59c: 80 00 07 37 lui	a4, 524288
0x8000e5a0: d8 07 a0 23 sw	zero, -640(a5)
0x8000e5a4: ff e7 47 13 xori	a4, a4, -2
0x8000e5a8: d8 e7 a2 23 sw	a4, -636(a5)
0x8000e5ac: d8 07 a6 83 lw	a3, -640(a5)
0x8000e5b0: d8 47 a7 03 lw	a4, -636(a5)
0x8000e5b4: 06 d7 5e 63 bge	a4, a3, 0x8000e630
0x8000e630: 00 00 57 37 lui	a4, 5
0x8000e634: ff ff e7 b7 lui	a5, 1048574
0x8000e638: 1a 07 07 13 addi	a4, a4, 416
0x8000e63c: 00 f7 07 33 add	a4, a4, a5
0x8000e640: 01 01 07 93 addi	a5, sp, 16
0x8000e644: 00 f7 07 b3 add	a5, a4, a5
0x8000e648: 80 00 07 37 lui	a4, 524288
0x8000e64c: d8 07 a4 23 sw	zero, -632(a5)
0x8000e650: ff f7 47 13 xori	a4, a4, -1
0x8000e654: d8 e7 a6 23 sw	a4, -628(a5)
0x8000e658: d8 87 a6 83 lw	a3, -632(a5)
0x8000e65c: d8 c7 a7 03 lw	a4, -628(a5)
0x8000e660: 06 d7 5e 63 bge	a4, a3, 0x8000e6dc
0x8000e6dc: 00 00 57 37 lui	a4, 5
0x8000e6e0: ff ff e7 b7 lui	a5, 1048574
0x8000e6e4: 1a 07 07 13 addi	a4, a4, 416
0x8000e6e8: 00 f7 07 33 add	a4, a4, a5
0x8000e6ec: 01 01 07 93 addi	a5, sp, 16
0x8000e6f0: 00 f7 07 b3 add	a5, a4, a5
0x8000e6f4: 00 10 07 13 addi	a4, zero, 1
0x8000e6f8: d8 e7 a8 23 sw	a4, -624(a5)
0x8000e6fc: d8 e7 aa 23 sw	a4, -620(a5)
0x8000e700: d9 07 a6 83 lw	a3, -624(a5)
0x8000e704: d9 47 a7 03 lw	a4, -620(a5)
0x8000e708: 06 d7 5c 63 bge	a4, a3, 0x8000e780
0x8000e780: 00 00 57 37 lui	a4, 5
0x8000e784: ff ff e7 b7 lui	a5, 1048574
0x8000e788: 1a 07 07 13 addi	a4, a4, 416
0x8000e78c: 00 f7 07 33 add	a4, a4, a5
0x8000e790: 01 01 07 93 addi	a5, sp, 16
0x8000e794: 00 f7 07 b3 add	a5, a4, a5
0x8000e798: 00 10 07 13 addi	a4, zero, 1
0x8000e79c: d8 e7 ac 23 sw	a4, -616(a5)
0x8000e7a0: 00 20 07 13 addi	a4, zero, 2
0x8000e7a4: d8 e7 ae 23 sw	a4, -612(a5)
0x8000e7a8: d9 87 a6 83 lw	a3, -616(a5)
0x8000e7ac: d9 c7 a7 03 lw	a4, -612(a5)
0x8000e7b0: 06 d7 5c 63 bge	a4, a3, 0x8000e828
0x8000e828: 00 00 57 37 lui	a4, 5
0x8000e82c: ff ff e7 b7 lui	a5, 1048574
0x8000e830: 1a 07 07 13 addi	a4, a4, 416
0x8000e834: 00 f7 07 33 add	a4, a4, a5
0x8000e838: 01 01 07 93 addi	a5, sp, 16
0x8000e83c: 00 f7 07 b3 add	a5, a4, a5
0x8000e840: 00 10 07 13 addi	a4, zero, 1
0x8000e844: da e7 a0 23 sw	a4, -608(a5)
0x8000e848: 80 00 07 37 lui	a4, 524288
0x8000e84c: ff e7 47 13 xori	a4, a4, -2
0x8000e850: da e7 a2 23 sw	a4, -604(a5)
0x8000e854: da 07 a6 83 lw	a3, -608(a5)
0x8000e858: da 47 a7 03 lw	a4, -604(a5)
0x8000e85c: 06 d7 5e 63 bge	a4, a3, 0x8000e8d8
0x8000e8d8: 00 00 57 37 lui	a4, 5
0x8000e8dc: ff ff e7 b7 lui	a5, 1048574
0x8000e8e0: 1a 07 07 13 addi	a4, a4, 416
0x8000e8e4: 00 f7 07 33 add	a4, a4, a5
0x8000e8e8: 01 01 07 93 addi	a5, sp, 16
0x8000e8ec: 00 f7 07 b3 add	a5, a4, a5
0x8000e8f0: 00 10 07 13 addi	a4, zero, 1
0x8000e8f4: da e7 a4 23 sw	a4, -600(a5)
0x8000e8f8: 80 00 07 37 lui	a4, 524288
0x8000e8fc: ff f7 47 13 xori	a4, a4, -1
0x8000e900: da e7 a6 23 sw	a4, -596(a5)
0x8000e904: da 87 a6 83 lw	a3, -600(a5)
0x8000e908: da c7 a7 03 lw	a4, -596(a5)
0x8000e90c: 06 d7 5e 63 bge	a4, a3, 0x8000e988
0x8000e988: 00 00 57 37 lui	a4, 5
0x8000e98c: ff ff e7 b7 lui	a5, 1048574
0x8000e990: 1a 07 07 13 addi	a4, a4, 416
0x8000e994: 00 f7 07 33 add	a4, a4, a5
0x8000e998: 01 01 07 93 addi	a5, sp, 16
0x8000e99c: 00 f7 07 b3 add	a5, a4, a5
0x8000e9a0: 00 20 07 13 addi	a4, zero, 2
0x8000e9a4: da e7 a8 23 sw	a4, -592(a5)
0x8000e9a8: da e7 aa 23 sw	a4, -588(a5)
0x8000e9ac: db 07 a6 83 lw	a3, -592(a5)
0x8000e9b0: db 47 a7 03 lw	a4, -588(a5)
0x8000e9b4: 06 d7 5c 63 bge	a4, a3, 0x8000ea2c
0x8000ea2c: 00 00 57 37 lui	a4, 5
0x8000ea30: ff ff e7 b7 lui	a5, 1048574
0x8000ea34: 1a 07 07 13 addi	a4, a4, 416
0x8000ea38: 00 f7 07 33 add	a4, a4, a5
0x8000ea3c: 01 01 07 93 addi	a5, sp, 16
0x8000ea40: 00 f7 07 b3 add	a5, a4, a5
0x8000ea44: 00 20 07 13 addi	a4, zero, 2
0x8000ea48: da e7 ac 23 sw	a4, -584(a5)
0x8000ea4c: 80 00 07 37 lui	a4, 524288
0x8000ea50: ff e7 47 13 xori	a4, a4, -2
0x8000ea54: da e7 ae 23 sw	a4, -580(a5)
0x8000ea58: db 87 a6 83 lw	a3, -584(a5)
0x8000ea5c: db c7 a7 03 lw	a4, -580(a5)
0x8000ea60: 06 d7 5e 63 bge	a4, a3, 0x8000eadc
0x8000eadc: 00 00 57 37 lui	a4, 5
0x8000eae0: ff ff e7 b7 lui	a5, 1048574
0x8000eae4: 1a 07 07 13 addi	a4, a4, 416
0x8000eae8: 00 f7 07 33 add	a4, a4, a5
0x8000eaec: 01 01 07 93 addi	a5, sp, 16
0x8000eaf0: 00 f7 07 b3 add	a5, a4, a5
0x8000eaf4: 00 20 07 13 addi	a4, zero, 2
0x8000eaf8: dc e7 a0 23 sw	a4, -576(a5)
0x8000eafc: 80 00 07 37 lui	a4, 524288
0x8000eb00: ff f7 47 13 xori	a4, a4, -1
0x8000eb04: dc e7 a2 23 sw	a4, -572(a5)
0x8000eb08: dc 07 a6 83 lw	a3, -576(a5)
0x8000eb0c: dc 47 a7 03 lw	a4, -572(a5)
0x8000eb10: 06 d7 5e 63 bge	a4, a3, 0x8000eb8c
0x8000eb8c: 00 00 57 37 lui	a4, 5
0x8000eb90: ff ff e7 b7 lui	a5, 1048574
0x8000eb94: 1a 07 07 13 addi	a4, a4, 416
0x8000eb98: 00 f7 07 33 add	a4, a4, a5
0x8000eb9c: 01 01 07 93 addi	a5, sp, 16
0x8000eba0: 00 f7 07 b3 add	a5, a4, a5
0x8000eba4: 80 00 07 37 lui	a4, 524288
0x8000eba8: ff e7 47 13 xori	a4, a4, -2
0x8000ebac: dc e7 a4 23 sw	a4, -568(a5)
0x8000ebb0: dc e7 a6 23 sw	a4, -564(a5)
0x8000ebb4: dc 87 a6 83 lw	a3, -568(a5)
0x8000ebb8: dc c7 a7 03 lw	a4, -564(a5)
0x8000ebbc: 06 d7 5e 63 bge	a4, a3, 0x8000ec38
0x8000ec38: 00 00 56 b7 lui	a3, 5
0x8000ec3c: ff ff e7 b7 lui	a5, 1048574
0x8000ec40: 1a 06 86 93 addi	a3, a3, 416
0x8000ec44: 00 f6 86 b3 add	a3, a3, a5
0x8000ec48: 80 00 07 37 lui	a4, 524288
0x8000ec4c: 01 01 07 93 addi	a5, sp, 16
0x8000ec50: 00 f6 87 b3 add	a5, a3, a5
0x8000ec54: ff e7 46 93 xori	a3, a4, -2
0x8000ec58: dc d7 a8 23 sw	a3, -560(a5)
